user_id,role,college_id,signup_date
1,recruiter,1,2026-01-06 20:03:34.603741
2,recruiter,12,2026-01-09 20:03:34.604046
3,student,4,2026-01-19 20:03:34.604060
4,recruiter,6,2026-02-11 20:03:34.604065
5,student,11,2026-01-31 20:03:34.604068
6,recruiter,8,2026-02-19 20:03:34.604072
7,student,13,2026-01-04 20:03:34.604074
8,student,18,2026-02-06 20:03:34.604077
9,student,9,2026-01-09 20:03:34.604080
10,student,13,2026-02-07 20:03:34.604083
11,student,6,2026-02-12 20:03:34.604086
12,recruiter,1,2026-02-26 20:03:34.604089
13,student,2,2026-02-16 20:03:34.604092
14,recruiter,6,2026-01-13 20:03:34.604096
15,student,17,2026-01-14 20:03:34.604099
16,student,15,2025-12-31 20:03:34.604102
17,student,19,2026-01-02 20:03:34.604104
18,recruiter,15,2026-01-12 20:03:34.604107
19,student,4,2026-02-06 20:03:34.604110
20,student,16,2026-02-17 20:03:34.604113
21,student,14,2026-02-20 20:03:34.604116
22,student,18,2026-02-11 20:03:34.604118
23,recruiter,9,2026-01-31 20:03:34.604121
24,student,11,2026-01-13 20:03:34.604124
25,student,19,2026-01-24 20:03:34.604127
26,student,10,2026-02-10 20:03:34.604130
27,recruiter,5,2026-02-16 20:03:34.604133
28,recruiter,10,2026-01-03 20:03:34.604136
29,recruiter,12,2026-01-15 20:03:34.604138
30,student,5,2026-01-10 20:03:34.604141
31,student,2,2026-01-05 20:03:34.604144
32,student,1,2026-02-18 20:03:34.604147
33,student,8,2026-01-29 20:03:34.604149
34,student,19,2026-02-19 20:03:34.604153
35,recruiter,11,2026-01-26 20:03:34.604156
36,recruiter,13,2026-01-18 20:03:34.604158
37,student,12,2026-01-19 20:03:34.604161
38,student,3,2026-02-24 20:03:34.604164
39,student,16,2026-01-16 20:03:34.604167
40,recruiter,19,2026-02-21 20:03:34.604169
41,student,18,2026-02-19 20:03:34.604172
42,student,14,2026-01-08 20:03:34.604175
43,student,9,2026-01-15 20:03:34.604178
44,student,9,2026-01-11 20:03:34.604181
45,student,16,2026-02-20 20:03:34.604184
46,student,1,2026-01-07 20:03:34.604195
47,recruiter,8,2026-02-05 20:03:34.604198
48,student,2,2026-02-03 20:03:34.604201
49,recruiter,17,2026-02-20 20:03:34.604204
50,recruiter,15,2026-01-14 20:03:34.604207
51,student,6,2026-01-18 20:03:34.604209
52,student,10,2025-12-30 20:03:34.604212
53,recruiter,8,2026-02-23 20:03:34.604215
54,recruiter,18,2026-02-22 20:03:34.604218
55,recruiter,16,2026-01-07 20:03:34.604221
56,student,3,2026-01-28 20:03:34.604224
57,recruiter,11,2026-01-23 20:03:34.604226
58,student,12,2026-02-19 20:03:34.604229
59,student,7,2026-01-03 20:03:34.604232
